time_hr,od650nm,culture_temp_C,stir_rate,date,strain,tech_rep,preshift_carbon,preshift_conc_M,postshift_carbon,postshift_conc_M
0.5839416666666667,-0.0142539554594364,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.6006222222222222,-0.0051365148095771,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.6173000000000001,0.0044264783198502,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.6339888888888889,-0.0334120725143507,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.6506777777777778,-0.0318742159368025,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.667363888888889,-0.0131279006990505,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.6840499999999999,-0.0118105591192786,36.73000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.7007388888888888,-0.0285723925933534,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.7174166666666666,-0.0296839289537957,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.7341027777777778,-0.0100760660002064,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.7507833333333334,0.0112081287184657,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.7674666666666667,-0.0227544370252102,36.690000000000055,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.7841472222222222,-0.0338249819466969,36.77000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.8008249999999999,0.012880511865993,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.8175027777777778,-0.0322379107785635,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.8341833333333333,-0.022583028624479,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.8508611111111111,-0.0237068517813596,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.8675416666666667,-0.0263513968468287,36.81,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.8842305555555555,0.007490388253359,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.9009166666666667,0.0140715476986009,37.05000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.9175972222222222,-0.0278007129198264,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.9342833333333334,-0.0173652298153905,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.9509694444444444,-0.0088704227370316,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.9676583333333334,-0.034476709332461,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
0.9843388888888889,0.0138728864963081,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.0010166666666667,-0.0224378984579835,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.0176972222222223,-0.019830146321924,37.09000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.034375,-0.0031761051985317,36.77000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.0510583333333334,-0.0059881372982771,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.067736111111111,-0.0198989550899683,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.0844222222222222,-0.0236061930607701,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.1011027777777778,-0.0053546161225006,36.79000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.1177805555555556,-0.0119465676763765,37.05000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.1344555555555556,-0.0184064009533335,37.110000000000014,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.1511416666666665,0.0163939940240333,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.167822222222222,-0.0259531410023386,37.190000000000055,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.1844999999999999,-0.0222112418398513,37.09000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.2011805555555555,0.0141018896460063,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.217863888888889,-0.0208785032080806,36.77000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.2345472222222222,0.0026504522851553,36.79000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.2512305555555556,-0.0215903677348709,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.2679083333333334,-0.0118079501333612,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.2845861111111112,-0.0051361879797905,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.3012666666666668,-0.0055465332244945,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.3179527777777778,-0.0172249127702407,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.3346305555555555,-0.0078314141853667,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.3513083333333333,0.0128814387212395,37.05000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.3679972222222223,-0.003792092921565,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.3846805555555557,0.0086987452745756,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.4013666666666666,0.0125326365573902,36.73000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.4180499999999998,-0.0094462639232374,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.4347333333333334,0.0077607942644265,36.79000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.451411111111111,-0.0020022555127194,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.4681,0.0115437988768634,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.484788888888889,0.0153260096318632,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.5014694444444445,0.0258041511934615,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.518147222222222,-0.0036834701582082,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.534827777777778,0.0067258540072089,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.5515055555555555,0.01406244203333,36.81,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.5681861111111113,0.0010553852385788,37.09000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.5848638888888888,-0.0085029786257986,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.6015416666666666,0.0036433393328997,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.6182222222222222,-0.0014581187211947,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.6349,0.0030596966268857,36.690000000000055,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.651588888888889,0.0082948897732136,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.6682777777777777,0.0281374664381351,37.05000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.6849666666666667,0.0134185435821528,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.7016499999999999,0.0337094353644933,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.7183305555555555,0.0181021218368885,37.05000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.7350138888888889,0.0087872488429835,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.7517055555555556,0.0234981184770259,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.7683833333333334,0.0073437908316592,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.7850611111111112,0.0410711747437956,37.13000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.8017416666666668,0.0739202997838109,37.09000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.818425,0.0233146250249253,37.05000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.8351027777777777,0.035585373509646,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.8517888888888887,0.0237449293605418,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.8684722222222223,0.0299359383194212,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.8851583333333333,0.0311436233702942,36.79000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.901847222222222,0.0377548908427632,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.9185333333333334,0.0489856169287183,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.9352194444444444,0.0326377116628768,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.9519083333333334,0.0167760599304493,36.79000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.968597222222222,0.0494345497019017,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
1.985272222222222,0.0491217787322142,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.0019555555555555,0.0677431937516448,37.05000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.0186527777777776,0.0371422046064166,37.13000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.035338888888889,0.0267288866743791,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.052025,0.049930123827914,37.09000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.0687083333333334,0.0364427970746484,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.0853972222222223,0.0389209866163879,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.102072222222222,0.0456314366547035,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.118752777777778,0.0931126912431067,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.135436111111111,0.0976841506836511,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.152127777777778,0.0532718929621917,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.168813888888889,0.0476278319568045,37.13000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.185497222222222,0.0572894359513768,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.202183333333333,0.0459654429321982,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.2188694444444446,0.060786441916419,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.23555,0.0519062173795889,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.252238888888889,0.0645943877189983,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.268913888888889,0.0675112759978495,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.2855944444444445,0.0686402689997327,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.3022694444444443,0.0639244247888041,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.3189499999999996,0.0643704605365785,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.335627777777778,0.0834428841275942,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.352313888888889,0.0861266682592045,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.368997222222222,0.0990436758878647,36.81,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.385677777777778,0.0782174619629832,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.402352777777778,0.1016375476932145,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.419038888888889,0.116955702624296,37.13000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.4357166666666665,0.0951431133727734,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.452397222222222,0.132395885094335,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.469086111111111,0.0930510404085101,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.4857722222222223,0.0943282923632409,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.5024527777777776,0.1016263717580902,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.519127777777778,0.0850920816009262,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.535808333333333,0.1164227462298939,37.21000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.5524888888888886,0.1045367372058516,37.05000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.569166666666667,0.1392723336698604,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.585847222222222,0.1100578006633829,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.602525,0.1218591808225907,37.13000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.6192027777777778,0.1090880382732268,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.635888888888889,0.1555756904848694,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.652577777777778,0.1242357315687498,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.669263888888889,0.1239787968941315,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.685947222222222,0.1426854116244094,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.702636111111111,0.1392385494226899,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.7193194444444444,0.158221851323182,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.735997222222222,0.1307352362449544,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.752675,0.1377956943714198,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.7693583333333334,0.118589630388939,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.7860444444444443,0.1927960609163408,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.802722222222222,0.148684059535425,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.8194083333333335,0.1486225740993055,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.836086111111111,0.1795987691614168,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.8527694444444442,0.205365888004696,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.86945,0.1745604629005574,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.886136111111111,0.1689491826135631,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.902813888888889,0.1629199391559837,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.9195,0.1899492037390838,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.936188888888889,0.1773829456508099,36.81,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.9528694444444445,0.1690762939814644,36.81,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.969558333333333,0.176330565862076,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
2.9862444444444445,0.1902401097664722,37.110000000000014,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.0029305555555554,0.1930937011870971,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.0196194444444444,0.2305137168925964,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.036305555555556,0.1883470475445649,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.053,0.1908253148178066,37.05000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.0696805555555557,0.2107341805309326,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.086358333333333,0.2097079907462925,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.103044444444444,0.2147695347145767,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.1197222222222223,0.2130450943815718,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.1364111111111113,0.2085925596352899,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.153094444444444,0.2670369003599825,36.77000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.169783333333333,0.223343624575371,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.1864694444444446,0.2355692577958384,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.2031583333333336,0.2389604673126119,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.2198472222222225,0.2577992783293169,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.236525,0.2467790094099871,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.2532055555555557,0.2624937800305108,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.2698833333333335,0.2575834811000453,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.286563888888889,0.2794420763250226,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.3032416666666666,0.2700860856177766,37.110000000000014,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.319919444444444,0.2756291587237631,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.3366000000000002,0.2924230360130494,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.3532777777777776,0.2885022216412872,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.3699666666666666,0.277572518206325,37.110000000000014,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.3866472222222224,0.2920266617206207,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.4033361111111113,0.2876823505350265,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.4200194444444443,0.3069720238850196,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.4367083333333333,0.3118212447247361,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.4533972222222222,0.3181078861348268,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.4700861111111108,0.3131539137832491,36.77000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.4867749999999997,0.3414332990328471,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.5034611111111107,0.3221859604017236,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.52015,0.3327390193675825,37.09000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.5368416666666667,0.3320729999223356,36.77000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.5535194444444445,0.3287954140257879,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.5702055555555554,0.3430832660910977,37.110000000000014,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.586888888888889,0.3392949580220816,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.6035694444444446,0.33770297685056,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.6202583333333336,0.339209662906454,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.636947222222222,0.3776958259962792,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.6536305555555555,0.3332654067891329,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.6703194444444445,0.3402119900827054,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.687008333333333,0.3672559854211192,37.190000000000055,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.703691666666667,0.3419185385532957,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.720372222222222,0.3698629232850823,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.73705,0.3575943214343218,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.7537277777777778,0.3774136961962153,36.81,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.7704194444444443,0.3748834952144821,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.787097222222222,0.3711271638448593,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.803786111111111,0.3748739957037559,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.8204722222222225,0.3604113662952919,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.837152777777778,0.3854747230717588,37.170000000000016,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.853836111111111,0.3618896805559478,37.09000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.8705249999999998,0.3513994357524982,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.8872,0.3455900823782089,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.903886111111111,0.3629352998452356,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.920572222222222,0.3848262363466869,37.05000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.937261111111111,0.3506867805269625,36.81,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.95395,0.3561076840588213,36.81,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.9706333333333337,0.3600401505424996,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
3.9873194444444446,0.3660018479440819,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.004002777777778,0.3680180315422565,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.020680555555556,0.4045901890540007,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.037361111111111,0.3718718801739046,36.77000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.054038888888889,0.3557584307011935,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.070716666666667,0.3480834188949107,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.087391666666667,0.3459139194551203,36.77000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.104072222222222,0.3618337772428222,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.120761111111111,0.3914072326012285,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.1374361111111115,0.3610356506381424,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.154116666666667,0.3609911305597623,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.170802777777777,0.3674032417057307,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.187494444444444,0.4014621251362158,36.81,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.204172222222223,0.3749069004822116,36.97000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.220852777777778,0.3639701149144498,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.237536111111111,0.366932721336255,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.254222222222222,0.3846543054235327,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.2709,0.3638297613236407,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.287577777777778,0.3605776773180942,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.304263888888889,0.3619627801197235,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.320947222222222,0.3620858932269059,37.05000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.337636111111111,0.351973829823991,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.354322222222222,0.3863654087386923,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.371,0.3475607995857993,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.387686111111111,0.3610113861192618,37.09000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.404375,0.3634786602251791,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.421061111111111,0.3391805508180776,36.73000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.4377361111111115,0.3561445175070366,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.4544138888888885,0.3661641321438447,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.471097222222222,0.3621567551105393,37.03000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.487780555555555,0.3721792891621989,36.870000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.504461111111111,0.351347116677049,36.85000000000002,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.521138888888889,0.3643579097936551,36.89000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.537819444444445,0.347560408495181,37.09000000000003,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.554508333333334,0.3453634198669643,37.25000000000006,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.571194444444444,0.3668985836918677,36.77000000000004,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.587872222222222,0.3615061337022853,36.950000000000045,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.604555555555556,0.3665076628458988,37.01000000000005,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
4.621244444444445,0.3558700174929892,36.93000000000001,1.0,2024-04-22,WT,3,glucose,0.005,acetate,0.03
